-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1227.8098791168
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                 72.0000840792 
   Number of Beta  Electrons                 72.0000840792 
   Total number of  Electrons               144.0001681583 
   Exchange energy                            0.0000000000 
   Correlation energy                         0.0000000000 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -102.5925238601 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1227.8098791168 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 1
   prop. index: 1
     Epsilon:               38.3000000000
     Refrac:                 1.4300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               1782
     Surface Area:        1140.5738155927
     Dielectric Energy:     -0.0195843478
# -----------------------------------------------------------
$ CIS_ABS
   description: The CIS absorption spectrum 
   geom. index: 1
   prop. index: 1
        Number of roots:  150
        The CIS Absorption Spectrum :
                  0          1          2          3          4          5    
      0       0.131229   0.940340  10.748476  -2.516627  -1.385790  -1.579446
      1       0.139737   0.003031   0.032537   0.058083   0.030036  -0.168110
      2       0.161944   0.319412   2.958534  -1.382485  -0.805685   0.630983
      3       0.168319   0.072119   0.642701  -0.707673  -0.356683  -0.121151
      4       0.179303   0.015029   0.125732   0.331751   0.113646   0.052520
      5       0.201428   0.028921   0.215367  -0.318989  -0.226643   0.249492
      6       0.206873   0.112839   0.818176  -0.423777   0.218209  -0.768748
      7       0.217092   0.000350   0.002419  -0.046461   0.000445  -0.016135
      8       0.221446   0.031588   0.213964  -0.173822  -0.229445   0.362085
      9       0.223109   0.036599   0.246059   0.435055   0.198631   0.131651
     10       0.232825   0.000763   0.004913   0.059229   0.036909  -0.006507
     11       0.235290   0.002574   0.016407   0.017712   0.126639  -0.007454
     12       0.236247   0.029123   0.184912  -0.382550  -0.190973   0.045792
     13       0.240522   0.022221   0.138579  -0.337142  -0.155562  -0.026745
     14       0.241448   0.028728   0.178471   0.349461   0.024642   0.236093
     15       0.246226   0.796737   4.853703  -1.795253  -1.160545   0.532826
     16       0.251428   0.311576   1.858841  -1.119883  -0.125365  -0.767455
     17       0.253779   0.100696   0.595181   0.329084   0.438606  -0.542687
     18       0.257387   0.019027   0.110887   0.017396  -0.132133   0.305165
     19       0.259890   0.026020   0.150176  -0.366567  -0.117214  -0.045451
     20       0.262924   0.006090   0.034746  -0.129421  -0.134083   0.004280
     21       0.267395   0.171950   0.964585   0.787924   0.444280  -0.382591
     22       0.269612   0.027216   0.151418   0.298988   0.173537  -0.178632
     23       0.273238   0.005698   0.031279   0.151753   0.090633  -0.005989
     24       0.275091   0.000956   0.005212   0.029672  -0.031919  -0.057554
     25       0.278124   0.006577   0.035474  -0.170090   0.002972   0.080834
     26       0.278953   0.013474   0.072453  -0.224982  -0.047312  -0.139991
     27       0.279147   0.080002   0.429894   0.371004   0.293752   0.453828
     28       0.282595   0.037295   0.197960  -0.273100  -0.275408   0.218007
     29       0.282807   0.016309   0.086503   0.189563   0.128486  -0.184553
     30       0.286803   0.030169   0.157788   0.155651  -0.328446  -0.160262
     31       0.288069   0.000075   0.000390  -0.000579  -0.002780   0.019545
     32       0.289107   0.009193   0.047696   0.154744   0.067335  -0.138623
     33       0.290916   0.001527   0.007873  -0.036062   0.071071   0.039007
     34       0.291607   0.002771   0.014255   0.058747   0.103571  -0.008747
     35       0.297141   0.004387   0.022144   0.049156   0.125365  -0.063334
     36       0.298778   0.005576   0.027992  -0.035111   0.092037  -0.135236
     37       0.299578   0.010277   0.051458  -0.166556   0.012733   0.153475
     38       0.300191   0.043599   0.217856  -0.243209  -0.169143   0.360689
     39       0.300875   0.004803   0.023947   0.129629  -0.051076  -0.067336
     40       0.302857   0.004414   0.021860   0.057775   0.096615  -0.095853
     41       0.303735   0.005807   0.028678   0.144334  -0.000700  -0.088570
     42       0.304109   0.004624   0.022805   0.094568   0.041494  -0.110183
     43       0.306328   0.002375   0.011628   0.074464  -0.049911  -0.059935
     44       0.306768   0.014786   0.072299  -0.224449   0.143496   0.036479
     45       0.307833   0.017896   0.087201  -0.133840  -0.233552   0.121414
     46       0.309123   0.001918   0.009308  -0.084185  -0.004590   0.046904
     47       0.310555   0.010844   0.052378  -0.020065  -0.225322   0.034722
     48       0.311601   0.021782   0.104854   0.276008   0.038394  -0.164922
     49       0.311739   0.004814   0.023165   0.028717  -0.114573   0.095987
     50       0.312422   0.100252   0.481329  -0.093644   0.260263  -0.636257
     51       0.315649   0.018027   0.085666   0.009713  -0.048974   0.288397
     52       0.317466   0.029688   0.140272  -0.362495  -0.046519  -0.081888
     53       0.318508   0.004868   0.022926   0.044123   0.101897   0.102937
     54       0.320153   0.005815   0.027246   0.065151   0.122756  -0.089066
     55       0.321709   0.007536   0.035139   0.135130   0.021389  -0.128145
     56       0.322235   0.056153   0.261389   0.357274   0.172703   0.322364
     57       0.322627   0.040950   0.190390   0.396218   0.147969   0.107269
     58       0.325212   0.008148   0.037582   0.005218   0.185909  -0.054703
     59       0.325541   0.005029   0.023174  -0.003684  -0.008732  -0.151936
     60       0.325994   0.002027   0.009329  -0.074965  -0.058214  -0.017891
     61       0.327132   0.015740   0.072173   0.101675   0.035921  -0.246059
     62       0.327258   0.039757   0.182227  -0.140736   0.124610  -0.383266
     63       0.329006   0.005176   0.023599   0.004457   0.136752   0.069842
     64       0.330570   0.039470   0.179098   0.176030   0.146624   0.355826
     65       0.332244   0.004584   0.020696  -0.061727   0.024402  -0.127635
     66       0.332862   0.003897   0.017560  -0.023052   0.073866  -0.107574
     67       0.333862   0.005347   0.024021  -0.137157  -0.067014   0.026801
     68       0.334726   0.013854   0.062082   0.102568  -0.227067   0.001664
     69       0.335086   0.003077   0.013775   0.044769  -0.006904  -0.108273
     70       0.335735   0.005998   0.026797  -0.030343   0.024433  -0.158995
     71       0.336385   0.017497   0.078021  -0.085027   0.012115  -0.265790
     72       0.337475   0.048208   0.214274  -0.220661  -0.307709  -0.266267
     73       0.338042   0.053654   0.238078   0.394508   0.092183   0.271926
     74       0.339992   0.153277   0.676240   0.301113   0.167063   0.746767
     75       0.341031   0.017014   0.074834  -0.075087  -0.033492  -0.260910
     76       0.341294   0.013740   0.060387  -0.102375  -0.035691   0.220528
     77       0.341424   0.022075   0.096982   0.044476   0.073077   0.299438
     78       0.342709   0.005841   0.025564   0.034948   0.120453  -0.099166
     79       0.344515   0.001831   0.007973  -0.027600  -0.083354  -0.016226
     80       0.344851   0.002438   0.010605   0.059967   0.079536  -0.026128
     81       0.345172   0.026598   0.115587   0.220647   0.202208  -0.161287
     82       0.346918   0.007631   0.032996  -0.134788  -0.097339  -0.073167
     83       0.347465   0.027960   0.120704   0.138235   0.114186   0.297584
     84       0.348555   0.010476   0.045083  -0.197792   0.068907   0.034825
     85       0.350049   0.000894   0.003830  -0.039836   0.046331   0.009846
     86       0.351099   0.001274   0.005443   0.025403  -0.047664   0.050260
     87       0.351939   0.003065   0.013062  -0.021920   0.052016   0.099379
     88       0.352559   0.005426   0.023087   0.122656  -0.024659  -0.086226
     89       0.353272   0.003630   0.015411   0.003057  -0.066240   0.104948
     90       0.355415   0.001212   0.005114  -0.001721   0.059369   0.039834
     91       0.356988   0.010230   0.042986   0.003610  -0.207288   0.002111
     92       0.357486   0.131190   0.550468   0.313261   0.145262  -0.656684
     93       0.358718   0.006156   0.025741   0.026404  -0.105744  -0.117737
     94       0.359290   0.036721   0.153307   0.093997   0.017748  -0.379680
     95       0.359982   0.011999   0.049998   0.037579   0.043712  -0.216045
     96       0.361168   0.008966   0.037239  -0.088376   0.157582  -0.067798
     97       0.361696   0.002900   0.012025   0.030228   0.075595  -0.073463
     98       0.362083   0.075714   0.313659  -0.147134  -0.060013   0.537037
     99       0.362486   0.020199   0.083584  -0.131580   0.001568   0.257426
    100       0.362840   0.007343   0.030355   0.133898   0.042890   0.102893
    101       0.363540   0.006027   0.024867   0.004749   0.088382   0.130511
    102       0.363783   0.015291   0.063049  -0.032491   0.211015  -0.132161
    103       0.364646   0.005085   0.020919  -0.022090  -0.142896   0.003386
    104       0.365148   0.000995   0.004088   0.050431  -0.029823  -0.025598
    105       0.365833   0.001482   0.006078   0.033981  -0.028624  -0.064064
    106       0.366469   0.004112   0.016831  -0.007892  -0.102522   0.079105
    107       0.366882   0.020748   0.084830   0.068279  -0.169099   0.227098
    108       0.367033   0.003485   0.014244  -0.045929   0.072723  -0.082738
    109       0.367074   0.001793   0.007326   0.065833   0.054588   0.003522
    110       0.368000   0.001738   0.007083   0.001242  -0.078372  -0.030656
    111       0.369363   0.001739   0.007063  -0.022859  -0.001204   0.080867
    112       0.371595   0.000219   0.000886   0.001319   0.025082   0.015966
    113       0.372870   0.013760   0.055355   0.213144   0.009090  -0.099206
    114       0.373462   0.049051   0.197013   0.433205   0.096476  -0.006200
    115       0.374109   0.008631   0.034605   0.164722   0.078615  -0.035930
    116       0.374913   0.000959   0.003837  -0.034007  -0.008651   0.051050
    117       0.375456   0.015309   0.061163  -0.175500  -0.163881   0.059207
    118       0.375891   0.000858   0.003425   0.036281   0.028952   0.035649
    119       0.376924   0.010419   0.041463   0.067807   0.161859  -0.103280
    120       0.377815   0.006152   0.024425  -0.116270  -0.081766   0.064963
    121       0.377871   0.017441   0.069233  -0.049366  -0.258388  -0.005625
    122       0.378714   0.005962   0.023613   0.060558  -0.095391   0.104148
    123       0.379044   0.002363   0.009350  -0.062375  -0.055001  -0.049335
    124       0.379606   0.008115   0.032067  -0.139769   0.060584   0.094136
    125       0.380204   0.021544   0.084996   0.137513   0.234938   0.104358
    126       0.380641   0.040372   0.159095   0.263298   0.128029  -0.270883
    127       0.380945   0.002827   0.011133  -0.003765  -0.033091  -0.100117
    128       0.381774   0.006599   0.025927   0.141341  -0.064085   0.042931
    129       0.382370   0.017537   0.068797   0.014784  -0.189159   0.181100
    130       0.382973   0.011925   0.046708  -0.174401   0.020878  -0.125923
    131       0.383632   0.016188   0.063294  -0.016235   0.091571   0.233764
    132       0.383727   0.006900   0.026971   0.047766   0.154215  -0.030129
    133       0.384294   0.018359   0.071661  -0.107911  -0.036712   0.242216
    134       0.385162   0.009535   0.037133  -0.057119   0.024977   0.182335
    135       0.386064   0.005135   0.019953   0.098307  -0.101432  -0.000695
    136       0.386263   0.005028   0.019526  -0.060571  -0.088768  -0.089316
    137       0.387207   0.007689   0.029786   0.122656   0.025395   0.118730
    138       0.387525   0.003008   0.011644   0.029529  -0.073269  -0.073512
    139       0.388068   0.006743   0.026063   0.107538   0.002380  -0.120386
    140       0.388933   0.006622   0.025541  -0.142591  -0.070025  -0.017467
    141       0.389588   0.002929   0.011276  -0.095144  -0.043327   0.018614
    142       0.390105   0.014283   0.054918   0.188988   0.016423  -0.137594
    143       0.390251   0.053592   0.205992   0.179612   0.107988  -0.402579
    144       0.390381   0.184502   0.708931   0.598497   0.486001  -0.338431
    145       0.391053   0.032178   0.123427   0.166900  -0.073994   0.300161
    146       0.391389   0.045193   0.173204   0.340068   0.131276  -0.200809
    147       0.391830   0.016809   0.064347  -0.252330   0.006625   0.025158
    148       0.392565   0.036015   0.137614  -0.037390  -0.037767   0.367137
    149       0.392772   0.050829   0.194116   0.334423   0.088295  -0.272912
        The CIS Absorption Spectrum (Velocity):
                  0          1          2          3          4          5    
      0       0.131229   0.949226   0.186849   0.331767   0.182228   0.208740
