-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1227.8098791168
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                 72.0000840792 
   Number of Beta  Electrons                 72.0000840792 
   Total number of  Electrons               144.0001681583 
   Exchange energy                            0.0000000000 
   Correlation energy                         0.0000000000 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -102.5925238601 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1227.8098791168 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 1
   prop. index: 1
     Epsilon:               38.3000000000
     Refrac:                 1.4300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               1782
     Surface Area:        1140.5738155927
     Dielectric Energy:     -0.0195843478
# -----------------------------------------------------------
$ CIS_ABS
   description: The CIS absorption spectrum 
   geom. index: 1
   prop. index: 1
        Number of roots:  300
        The CIS Absorption Spectrum :
                  0          1          2          3          4          5    
      0       0.131229   0.940339  10.748458  -2.516626  -1.385788  -1.579443
      1       0.139737   0.003031   0.032537   0.058083   0.030036  -0.168109
      2       0.161944   0.319412   2.958532   1.382484   0.805688  -0.630982
      3       0.168319   0.072119   0.642703  -0.707675  -0.356681  -0.121147
      4       0.179303   0.015030   0.125734  -0.331752  -0.113645  -0.052524
      5       0.201428   0.028921   0.215369  -0.318992  -0.226644   0.249491
      6       0.206873   0.112839   0.818174  -0.423776   0.218206  -0.768748
      7       0.217092   0.000350   0.002419  -0.046462   0.000446  -0.016137
      8       0.221446   0.031587   0.213962   0.173819   0.229445  -0.362084
      9       0.223108   0.036599   0.246061  -0.435059  -0.198630  -0.131650
     10       0.232825   0.000763   0.004913   0.059230   0.036909  -0.006507
     11       0.235290   0.002574   0.016407   0.017710   0.126640  -0.007455
     12       0.236247   0.029123   0.184913  -0.382550  -0.190975   0.045792
     13       0.240522   0.022221   0.138579   0.337142   0.155561   0.026747
     14       0.241448   0.028727   0.178469   0.349459   0.024641   0.236094
     15       0.246226   0.796737   4.853701  -1.795253  -1.160544   0.532829
     16       0.251428   0.311577   1.858848  -1.119885  -0.125367  -0.767456
     17       0.253779   0.100697   0.595184  -0.329093  -0.438605   0.542685
     18       0.257387   0.019028   0.110889   0.017393  -0.132135   0.305167
     19       0.259890   0.026019   0.150175  -0.366566  -0.117209  -0.045452
     20       0.262924   0.006090   0.034745  -0.129419  -0.134081   0.004279
     21       0.267395   0.171950   0.964586   0.787925   0.444277  -0.382593
     22       0.269612   0.027217   0.151423  -0.298994  -0.173538   0.178633
     23       0.273238   0.005698   0.031279   0.151753   0.090632  -0.005987
     24       0.275091   0.000956   0.005212   0.029671  -0.031918  -0.057556
     25       0.278124   0.006577   0.035473   0.170087  -0.002973  -0.080834
     26       0.278953   0.013475   0.072458  -0.224988  -0.047318  -0.140000
     27       0.279147   0.080001   0.429886  -0.370998  -0.293753  -0.453822
     28       0.282595   0.037294   0.197957  -0.273097  -0.275405   0.218006
     29       0.282807   0.016310   0.086506  -0.189567  -0.128490   0.184555
     30       0.286803   0.030169   0.157788   0.155651  -0.328445  -0.160263
     31       0.288069   0.000075   0.000390  -0.000579  -0.002780   0.019545
     32       0.289107   0.009193   0.047695  -0.154742  -0.067336   0.138621
     33       0.290916   0.001527   0.007873   0.036060  -0.071070  -0.039008
     34       0.291607   0.002771   0.014255  -0.058744  -0.103572   0.008748
     35       0.297141   0.004387   0.022145   0.049156   0.125368  -0.063334
     36       0.298778   0.005576   0.027992   0.035109  -0.092036   0.135237
     37       0.299578   0.010277   0.051458  -0.166559   0.012735   0.153473
     38       0.300191   0.043599   0.217859  -0.243211  -0.169142   0.360691
     39       0.300875   0.004803   0.023947  -0.129629   0.051076   0.067334
     40       0.302857   0.004414   0.021860   0.057772   0.096615  -0.095852
     41       0.303735   0.005807   0.028678  -0.144333   0.000703   0.088572
     42       0.304109   0.004623   0.022804   0.094564   0.041495  -0.110180
     43       0.306328   0.002375   0.011628  -0.074464   0.049908   0.059933
     44       0.306768   0.014786   0.072299  -0.224447   0.143498   0.036481
     45       0.307833   0.017896   0.087201  -0.133835  -0.233552   0.121419
     46       0.309123   0.001918   0.009308  -0.084182  -0.004586   0.046905
     47       0.310555   0.010844   0.052378  -0.020063  -0.225321   0.034723
     48       0.311601   0.021782   0.104855  -0.276015  -0.038392   0.164913
     49       0.311739   0.004814   0.023165   0.028705  -0.114574   0.095986
     50       0.312422   0.100252   0.481330  -0.093638   0.260263  -0.636258
     51       0.315649   0.018027   0.085667  -0.009714   0.048975  -0.288399
     52       0.317466   0.029688   0.140272  -0.362495  -0.046515  -0.081886
