-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1227.8098791168
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                 72.0000840792 
   Number of Beta  Electrons                 72.0000840792 
   Total number of  Electrons               144.0001681583 
   Exchange energy                            0.0000000000 
   Correlation energy                         0.0000000000 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -102.5925238601 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1227.8098791168 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 1
   prop. index: 1
     Epsilon:               38.3000000000
     Refrac:                 1.4300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               1782
     Surface Area:        1140.5738155927
     Dielectric Energy:     -0.0195843478
# -----------------------------------------------------------
$ CIS_ABS
   description: The CIS absorption spectrum 
   geom. index: 1
   prop. index: 1
        Number of roots:  150
        The CIS Absorption Spectrum :
                  0          1          2          3          4          5    
      0       0.136677   1.089717  11.959383  -2.668064  -1.467708  -1.639101
      1       0.140778   0.031771   0.338519   0.362314   0.202313   0.407819
      2       0.166578   0.328580   2.958784  -1.331647  -0.771339   0.768464
      3       0.173579   0.100505   0.868525   0.795046   0.398091   0.279198
      4       0.181314   0.013673   0.113113  -0.317049  -0.109456   0.024756
      5       0.207669   0.027615   0.199464   0.237038   0.166623  -0.339873
      6       0.211679   0.103054   0.730258   0.378619  -0.223463   0.732782
      7       0.217798   0.000321   0.002207   0.044706  -0.009832   0.010586
      8       0.226485   0.070861   0.469307  -0.476904  -0.373220   0.320277
      9       0.228938   0.045618   0.298888   0.429306   0.151891   0.302511
     10       0.233480   0.000146   0.000936  -0.027629  -0.011065   0.007060
     11       0.236022   0.002265   0.014396  -0.023255   0.117694  -0.001890
     12       0.238377   0.025508   0.160513   0.347633   0.191249  -0.055568
     13       0.240687   0.005644   0.035173  -0.163722  -0.090102   0.015806
     14       0.242350   0.012086   0.074807  -0.148596   0.072631  -0.217833
     15       0.254892   0.803068   4.725923  -1.811157  -1.120320   0.436484
     16       0.256720   0.242682   1.417977   1.048280   0.236651   0.512915
     17       0.259718   0.066991   0.386905  -0.170812   0.184062  -0.569078
     18       0.260411   0.218349   1.257721   0.005938   0.520076  -0.993583
     19       0.262464   0.070165   0.400997   0.581604   0.053360   0.244717
     20       0.267028   0.199258   1.119307  -0.956335  -0.450458  -0.042642
     21       0.269601   0.009962   0.055425  -0.195719  -0.114391   0.063508
     22       0.273533   0.299832   1.644220   1.031892   0.587811  -0.483631
     23       0.273903   0.000792   0.004336  -0.046723  -0.039811  -0.023826
     24       0.275799   0.001629   0.008860  -0.025045   0.032478   0.084723
     25       0.278597   0.008295   0.044663  -0.163404  -0.013753   0.133315
     26       0.279252   0.004131   0.022188   0.106935  -0.075681  -0.070889
     27       0.282812   0.168043   0.891281  -0.735949  -0.489708  -0.331431
     28       0.283283   0.002619   0.013865   0.069034   0.092185   0.024527
     29       0.285577   0.111222   0.584195   0.510922   0.429004  -0.372974
     30       0.286966   0.032057   0.167566   0.216949  -0.294078  -0.184438
     31       0.288087   0.000509   0.002650   0.027481   0.016273  -0.040368
     32       0.291063   0.005027   0.025908   0.104328   0.088981  -0.084301
     33       0.291380   0.002622   0.013499  -0.054336   0.079261   0.065302
     34       0.293085   0.007052   0.036090  -0.149421  -0.104153   0.053994
     35       0.297950   0.001429   0.007192   0.009740  -0.083699   0.009594
     36       0.299204   0.006608   0.033128  -0.045024   0.111160  -0.136909
     37       0.300232   0.008379   0.041863  -0.165372   0.023332   0.118195
     38       0.301164   0.021032   0.104752  -0.132377  -0.191684   0.224691
     39       0.301373   0.049598   0.246861  -0.351015  -0.125415   0.328512
     40       0.303513   0.004785   0.023648  -0.032367  -0.128412   0.078171
     41       0.304099   0.003190   0.015737  -0.113377   0.011418   0.052462
     42       0.306716   0.003642   0.017810  -0.118036  -0.000865   0.062266
     43       0.307235   0.013636   0.066572   0.181323  -0.183433   0.006840
     44       0.307617   0.045296   0.220871   0.345208   0.116132  -0.297012
     45       0.309617   0.002803   0.013578   0.069117   0.092928  -0.012865
     46       0.310525   0.006930   0.033475  -0.166193   0.066914   0.037113
     47       0.311256   0.018317   0.088271   0.151529   0.241155   0.084582
     48       0.311873   0.005142   0.024733   0.136794  -0.066046   0.040718
     49       0.313101   0.054174   0.259538  -0.435538  -0.194347   0.179091
     50       0.314874   0.183022   0.871883  -0.039437   0.419256  -0.833398
     51       0.316752   0.015365   0.072764  -0.072138   0.067764  -0.250935
     52       0.317942   0.025633   0.120934   0.325804   0.016967   0.120406
     53       0.318860   0.004476   0.021056  -0.021186  -0.098322  -0.104594
     54       0.322013   0.002212   0.010303  -0.089929   0.036497  -0.029721
     55       0.322754   0.046442   0.215838  -0.287750  -0.124660  -0.342780
     56       0.323118   0.048325   0.224340  -0.406539  -0.120882  -0.210839
     57       0.323354   0.005361   0.024871  -0.111860   0.007838   0.110892
     58       0.325670   0.008079   0.037211  -0.054619  -0.173964  -0.062962
     59       0.326155   0.001675   0.007705  -0.063259  -0.060358   0.007761
     60       0.326485   0.008556   0.039312   0.030237   0.082576  -0.177704
     61       0.327674   0.010680   0.048891  -0.213034   0.058263  -0.010647
     62       0.329186   0.020923   0.095338   0.011776   0.214777  -0.221518
     63       0.330185   0.009111   0.041390  -0.097267  -0.022778  -0.177230
     64       0.331188   0.069344   0.314072   0.242338   0.119495   0.490984
     65       0.332661   0.005306   0.023927   0.004291  -0.068684   0.138532
     66       0.333108   0.016476   0.074192   0.077089  -0.085278   0.246936
     67       0.334341   0.001528   0.006855  -0.077414  -0.015693   0.024820
     68       0.334937   0.014932   0.066873   0.127112  -0.223071   0.030899
     69       0.335390   0.004337   0.019397   0.017712  -0.014281  -0.137401
     70       0.336366   0.001669   0.007442  -0.011582  -0.035695   0.077677
     71       0.337757   0.013191   0.058584  -0.008222   0.237406   0.046420
     72       0.338173   0.012051   0.053453   0.146026   0.045006   0.173505
     73       0.339970   0.041030   0.181032   0.351735   0.216536  -0.102114
     74       0.341182   0.014061   0.061821  -0.216803  -0.119832  -0.021394
     75       0.341474   0.007973   0.035022   0.174556   0.064372  -0.020221
     76       0.341548   0.007806   0.034282   0.093909   0.026326   0.157385
     77       0.342921   0.026016   0.113797  -0.174374  -0.216010  -0.191654
     78       0.344180   0.172116   0.750114  -0.380365  -0.177440  -0.757596
     79       0.344951   0.022203   0.096551   0.158779   0.160818   0.213254
     80       0.345414   0.000203   0.000880  -0.023236   0.000378  -0.018440
     81       0.346287   0.082575   0.357686  -0.030374  -0.130111   0.582953
     82       0.347418   0.008854   0.038228  -0.065866  -0.089654   0.160786
     83       0.348676   0.015453   0.066480   0.082132  -0.130154  -0.206867
     84       0.350217   0.004559   0.019525   0.120253  -0.013141   0.069940
     85       0.350794   0.034396   0.147080  -0.234115  -0.124990  -0.276852
     86       0.351474   0.002157   0.009207  -0.041906   0.036665  -0.078144
     87       0.352442   0.010290   0.043795   0.035776  -0.086804  -0.187030
     88       0.352825   0.006269   0.026652  -0.151171  -0.031538  -0.052963
     89       0.353789   0.004820   0.020438   0.031584   0.105730  -0.090891
     90       0.355485   0.001038   0.004379  -0.007432   0.034229   0.056144
     91       0.357380   0.009314   0.039091  -0.043823   0.188837   0.038873
     92       0.358749   0.079963   0.334342   0.265265   0.100132  -0.503935
     93       0.358985   0.005705   0.023838   0.027980   0.151836   0.000999
     94       0.359800   0.054928   0.228993   0.109399  -0.015468  -0.465602
     95       0.360481   0.035802   0.148978   0.128839   0.083390  -0.354153
     96       0.361777   0.012169   0.050457  -0.044198   0.171786  -0.137814
     97       0.362387   0.001975   0.008177   0.082635   0.033338   0.015393
     98       0.362813   0.001855   0.007669  -0.060979   0.060106   0.018377
     99       0.363286   0.090742   0.374673   0.284224   0.089779  -0.534630
    100       0.363466   0.067242   0.277505   0.000420  -0.114430   0.514209
    101       0.364082   0.032100   0.132249  -0.063412   0.172299   0.313912
    102       0.364280   0.051808   0.213330  -0.084049  -0.116849   0.438876
    103       0.365067   0.004138   0.017001   0.008747   0.121998   0.045174
    104       0.365459   0.002477   0.010166  -0.056955   0.074514  -0.037012
    105       0.366013   0.002216   0.009080  -0.047428   0.044975   0.069341
    106       0.366725   0.001208   0.004940   0.007054   0.060393  -0.035262
    107       0.367249   0.002602   0.010629  -0.012984  -0.040855   0.093762
    108       0.368164   0.009930   0.040459  -0.025350  -0.034272   0.196576
    109       0.368607   0.006061   0.024665  -0.015482   0.150167  -0.043302
    110       0.369242   0.009070   0.036847  -0.098808   0.094207  -0.134939
    111       0.369931   0.022462   0.091079   0.058987  -0.118768   0.271097
    112       0.371967   0.000634   0.002558   0.015220   0.017402   0.044980
    113       0.373047   0.017283   0.069494   0.245621   0.018220  -0.093982
    114       0.374146   0.008134   0.032610  -0.179503  -0.007692  -0.018161
    115       0.374458   0.061638   0.246911  -0.478738  -0.132364   0.014154
    116       0.375135   0.004384   0.017532   0.101791   0.035670  -0.076797
    117       0.375899   0.029650   0.118315   0.270271   0.193833  -0.087738
    118       0.376176   0.004110   0.016388  -0.106875  -0.046833  -0.052655
    119       0.377203   0.013729   0.054595  -0.103126  -0.174325   0.116493
    120       0.378105   0.017445   0.069208   0.042134   0.257628   0.032572
    121       0.378364   0.009279   0.036786   0.136759   0.119280  -0.062093
    122       0.378904   0.007693   0.030453  -0.053394   0.120989  -0.113860
    123       0.379184   0.002037   0.008059   0.057863   0.054147   0.042179
    124       0.379783   0.008173   0.032282   0.158201  -0.031134  -0.079276
    125       0.380343   0.021110   0.083252   0.047481   0.221639   0.178532
    126       0.381119   0.003337   0.013133   0.058480   0.068738   0.070628
    127       0.381890   0.005107   0.020059   0.071387  -0.078450   0.093856
    128       0.382136   0.008110   0.031834   0.176372  -0.026955  -0.000125
    129       0.383071   0.031936   0.125051   0.030933  -0.228167   0.268391
    130       0.383305   0.010471   0.040976  -0.177527  -0.082303  -0.051827
    131       0.384039   0.022611   0.088315  -0.022114   0.107158   0.276303
    132       0.384267   0.001049   0.004094   0.000612   0.055092   0.032533
    133       0.385194   0.040619   0.158175  -0.136420  -0.091696   0.362155
    134       0.386158   0.002943   0.011432   0.090022  -0.054263  -0.019594
    135       0.386257   0.003767   0.014630   0.034875  -0.114402   0.018044
    136       0.387168   0.013612   0.052735  -0.132072  -0.029698  -0.185500
    137       0.387446   0.001197   0.004633  -0.041626  -0.046054  -0.027918
    138       0.387712   0.003904   0.015105   0.043123  -0.059847  -0.098303
    139       0.388273   0.008803   0.034010  -0.075470   0.010911   0.167914
    140       0.389077   0.003801   0.014656  -0.093301  -0.037466  -0.067429
    141       0.389978   0.001515   0.005828  -0.007291  -0.014523   0.074595
    142       0.390300   0.002169   0.008335   0.069584  -0.055951  -0.019047
    143       0.390769   0.045745   0.175598  -0.154828  -0.030749   0.388176
    144       0.391168   0.135037   0.517821   0.515619   0.453038  -0.216134
    145       0.391760   0.008807   0.033723   0.159183   0.059468   0.069621
    146       0.391859   0.025863   0.099001  -0.023354  -0.139425   0.281099
    147       0.392394   0.043010   0.164415  -0.392478  -0.056400  -0.084826
    148       0.392884   0.012658   0.048326  -0.189855   0.044040  -0.101692
    149       0.393284   0.009960   0.037990  -0.024780  -0.018179  -0.192471
        The CIS Absorption Spectrum (Velocity):
                  0          1          2          3          4          5    
      0       0.136677   0.611618   0.125392   0.289753   0.164445   0.119968
      1       0.140778   0.015332   0.003238  -0.043751  -0.025866  -0.025582
      2       0.166578   0.070239   0.017550   0.110572   0.072954   0.001431
      3       0.173579   0.038170   0.009938  -0.049166  -0.022534  -0.083745
      4       0.181314   0.009878   0.002686   0.042474   0.028909  -0.006835
      5       0.207669   0.014225   0.004431  -0.056277  -0.034414   0.008937
      6       0.211679   0.002503   0.000795  -0.025707  -0.000877  -0.011536
      7       0.217798   0.000863   0.000282  -0.000175  -0.016747  -0.001219
      8       0.226485   0.043071   0.014633   0.087330   0.071431  -0.043630
      9       0.228938   0.036095   0.012395  -0.080454  -0.036825  -0.067574
     10       0.233480   0.001301   0.000455  -0.010451   0.018553  -0.001431
     11       0.236022   0.000086   0.000030  -0.000684  -0.005115   0.001954
     12       0.238377   0.001608   0.000575  -0.017624  -0.007352   0.014499
     13       0.240687   0.002694   0.000973   0.024439   0.019343   0.001170
     14       0.242350   0.002654   0.000965   0.008858   0.013602   0.026483
     15       0.254892   0.341491   0.130565   0.310176   0.183890   0.023252
     16       0.256720   0.120757   0.046501  -0.181620  -0.066324  -0.095480
     17       0.259718   0.021510   0.008380   0.020029  -0.006376   0.089095
     18       0.260411   0.021594   0.008435  -0.014097  -0.061786   0.066473
     19       0.262464   0.021064   0.008293  -0.082414  -0.038492   0.004356
     20       0.267028   0.081581   0.032677   0.146967   0.085114  -0.061911
     21       0.269601   0.003129   0.001265   0.032906   0.013233   0.002737
     22       0.273533   0.077758   0.031904  -0.151533  -0.086149   0.038988
     23       0.273903   0.002783   0.001144   0.016942   0.015200   0.025010
     24       0.275799   0.000311   0.000129   0.006552  -0.008319   0.004081
     25       0.278597   0.002439   0.001019   0.020785   0.020092  -0.013550
     26       0.279252   0.001851   0.000775  -0.024992   0.011865   0.003154
     27       0.282812   0.084682   0.035924   0.155219   0.099312   0.044360
     28       0.283283   0.001185   0.000503  -0.011658  -0.019051   0.002149
     29       0.285577   0.040027   0.017146  -0.094609  -0.082943   0.036276
     30       0.286966   0.018469   0.007950  -0.043891   0.066599   0.039854
     31       0.288087   0.000096   0.000041  -0.001983  -0.002646   0.005511
     32       0.291063   0.003256   0.001422  -0.031641  -0.009847  -0.017988
     33       0.291380   0.005282   0.002309   0.018946  -0.044096   0.002258
     34       0.293085   0.012194   0.005361   0.038763   0.034843   0.051423
     35       0.297950   0.001268   0.000567  -0.003871   0.021841   0.008633
     36       0.299204   0.001712   0.000768   0.008542  -0.006896   0.025453
     37       0.300232   0.005336   0.002403   0.002396   0.048656   0.005482
     38       0.301164   0.006031   0.002724   0.011951   0.027616  -0.042649
     39       0.301373   0.009630   0.004353   0.051985   0.016611  -0.037082
     40       0.303513   0.000736   0.000335   0.011263   0.009205  -0.011111
     41       0.304099   0.002819   0.001286   0.030562  -0.014081  -0.012390
     42       0.306716   0.003153   0.001451   0.019709   0.028703  -0.015440
     43       0.307235   0.015778   0.007271  -0.054712   0.065377   0.001914
     44       0.307617   0.013615   0.006282  -0.072831  -0.009495   0.029797
     45       0.309617   0.004789   0.002224   0.000471  -0.045628  -0.011914
     46       0.310525   0.003299   0.001536   0.037011  -0.012569  -0.002937
     47       0.311256   0.008447   0.003944  -0.041144  -0.046058  -0.011391
     48       0.311873   0.005369   0.002512  -0.040106   0.028382  -0.009890
     49       0.313101   0.017583   0.008258   0.078332   0.045456  -0.007476
     50       0.314874   0.038777   0.018315  -0.016965  -0.073633   0.112273
     51       0.316752   0.006714   0.003190   0.044329  -0.007735   0.034134
     52       0.317942   0.022279   0.010625  -0.091746  -0.021164  -0.041952
     53       0.318860   0.003658   0.001750   0.013478   0.036791   0.014647
     54       0.322013   0.001188   0.000574   0.013998   0.006907   0.018165
     55       0.322754   0.042558   0.020604   0.106340   0.061569   0.074194
     56       0.323118   0.062979   0.030525   0.154802   0.043541   0.068302
     57       0.323354   0.004094   0.001986   0.022485  -0.036510  -0.012135
     58       0.325670   0.005406   0.002641   0.019015   0.040642   0.025048
     59       0.326155   0.001192   0.000583   0.019727   0.010367   0.009305
     60       0.326485   0.005800   0.002840  -0.007489  -0.007234   0.052268
     61       0.327674   0.006238   0.003066   0.052417  -0.012560   0.012671
     62       0.329186   0.008115   0.004007  -0.003448  -0.063131   0.003128
     63       0.330185   0.000951   0.000471   0.017908   0.011998   0.002489
     64       0.331188   0.038379   0.019066  -0.079459  -0.050292  -0.101109
     65       0.332661   0.002789   0.001392  -0.008531   0.020918  -0.029686
     66       0.333108   0.004211   0.002104  -0.018858   0.004640  -0.041555
     67       0.334341   0.001531   0.000768   0.017534   0.014591   0.015733
     68       0.334937   0.004856   0.002440  -0.023211   0.043478  -0.003271
     69       0.335390   0.001734   0.000872  -0.000097   0.017028   0.024136
     70       0.336366   0.000824   0.000416  -0.001757   0.020291  -0.000993
     71       0.337757   0.007667   0.003884  -0.005496  -0.059368  -0.018157
     72       0.338173   0.009980   0.005062  -0.061681  -0.021211  -0.028422
     73       0.339970   0.012020   0.006130  -0.073203  -0.023530  -0.014744
     74       0.341182   0.008054   0.004122   0.046701   0.041283   0.015373
     75       0.341474   0.006360   0.003258  -0.053562  -0.019671  -0.001372
     76       0.341548   0.002885   0.001478  -0.030131  -0.000755  -0.023871
     77       0.342921   0.017338   0.008919   0.054376   0.057431   0.051608
     78       0.344180   0.076810   0.039654   0.124380   0.062316   0.142481
     79       0.344951   0.011712   0.006060  -0.048494  -0.048646  -0.036635
     80       0.345414   0.001520   0.000788   0.019216  -0.020146   0.003558
     81       0.346287   0.012655   0.006574   0.001832   0.018113  -0.079007
     82       0.347418   0.002701   0.001408   0.032096  -0.000548  -0.019423
